"year","model","species_name","jcat","prey_guild","cons_tot_prey","cons_tot","diet_prop"
1984,"EBS","Pacific_cod","adu","POP",0,105512.908301409,0
1984,"EBS","Pacific_cod","adu","Rex_sole",0,105512.908301409,0
1984,"EBS","Pacific_cod","adu","Sessile_epifauna",618.823788573531,105512.908301409,0.00586491073495762
1984,"EBS","Pacific_cod","adu","Shallow-water_flatfish",9148.630532163,105512.908301409,0.0867062682608365
1984,"EBS","Pacific_cod","adu","Shelf_demersals",3519.80135721133,105512.908301409,0.0333589644515972
1984,"EBS","Pacific_cod","adu","Shelf_forage_fish",451.318150077279,105512.908301409,0.00427737380518448
1984,"EBS","Pacific_cod","adu","Slope_demersals",411.451971483362,105512.908301409,0.0038995415642227
1984,"EBS","Pacific_cod","adu","Slope_forage_fish",0,105512.908301409,0
1984,"EBS","Pacific_cod","adu","Small_copepods",0,105512.908301409,0
1984,"EBS","Pacific_cod","adu","Sockeye_salmon",0,105512.908301409,0
1984,"EBS","Pacific_cod","adu","Squid",154.725139896741,105512.908301409,0.00146640958331612
1984,"EBS","Pacific_cod","adu","Tanner_crab",3660.68054168272,105512.908301409,0.0346941488071355
1984,"EBS","Pacific_cod","adu","Walleye_pollock",12894.2872941578,105512.908301409,0.122205780332809
1984,"EBS","Pacific_cod","juv","Arrowtooth_flounder",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Benthic_detritus",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Chum_salmon",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Cope_large",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Cope_medium",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Cope_small",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Cope_UNID",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Euphausiids",47.9051834675649,272.203103956801,0.175990584865511
1984,"EBS","Pacific_cod","juv","Flathead_sole",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Gelatinous_carnivores",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Gelatinous_omnivores",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Infauna",9.36663028549516,272.203103956801,0.0344104462783115
1984,"EBS","Pacific_cod","juv","King_crab",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Large_microzooplankton",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Large_phytoplankton",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Large_sculpins",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Macroalgae",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Microzooplankton",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","MISC_NA",2.10051822764259,272.203103956801,0.00771673135650922
1984,"EBS","Pacific_cod","juv","Miscellaneous_deep-sea_fish",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","MISSING",144.92862426171,272.203103956801,0.532428257264511
1984,"EBS","Pacific_cod","juv","Motile_epifauna",42.6153032591783,272.203103956801,0.156557007027889
1984,"EBS","Pacific_cod","juv","Mysids",20.4725320543719,272.203103956801,0.0752105018523995
1984,"EBS","Pacific_cod","juv","Octopus",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Offal",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Other_skates",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Pacific_capelin",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Pacific_cod",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Pacific_halibut",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Pacific_herring",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Pacific_sandlance",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Pandalid_shrimp",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Pelagic_amphipods",4.07515813686967,272.203103956801,0.0149710200862236
1984,"EBS","Pacific_cod","juv","Pink_salmon",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","POP",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Rex_sole",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Sessile_epifauna",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Shallow-water_flatfish",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Shelf_demersals",0.739154263968548,272.203103956801,0.0027154512686448
1984,"EBS","Pacific_cod","juv","Shelf_forage_fish",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Slope_demersals",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Slope_forage_fish",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Small_copepods",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Sockeye_salmon",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Squid",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Tanner_crab",0,272.203103956801,0
1984,"EBS","Pacific_cod","juv","Walleye_pollock",0,272.203103956801,0
1985,"EBS","Pacific_cod","adu","Arrowtooth_flounder",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Benthic_detritus",41.8068772142635,98951.6438309016,0.000422498056583145
1985,"EBS","Pacific_cod","adu","Chum_salmon",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Cope_large",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Cope_medium",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Cope_small",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Cope_UNID",0.949688878487033,98951.6438309016,9.59750481871686e-06
1985,"EBS","Pacific_cod","adu","Euphausiids",1853.36364698492,98951.6438309016,0.0187299935123072
1985,"EBS","Pacific_cod","adu","Flathead_sole",339.883897840485,98951.6438309016,0.00343484842375446
1985,"EBS","Pacific_cod","adu","Gelatinous_carnivores",25.4730546918091,98951.6438309016,0.000257429323107962
1985,"EBS","Pacific_cod","adu","Gelatinous_omnivores",0.0850391293268342,98951.6438309016,8.5940087536249e-07
1985,"EBS","Pacific_cod","adu","Infauna",11196.7395707184,98951.6438309016,0.113153648966686
1985,"EBS","Pacific_cod","adu","King_crab",563.723248507358,98951.6438309016,0.00569695688401806
1985,"EBS","Pacific_cod","adu","Large_microzooplankton",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Large_phytoplankton",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Large_sculpins",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Macroalgae",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Microzooplankton",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","MISC_NA",3610.27647317394,98951.6438309016,0.0364852602079409
1985,"EBS","Pacific_cod","adu","Miscellaneous_deep-sea_fish",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","MISSING",25345.3407625441,98951.6438309016,0.256138652995565
1985,"EBS","Pacific_cod","adu","Motile_epifauna",28088.5127357376,98951.6438309016,0.283861001680154
1985,"EBS","Pacific_cod","adu","Mysids",643.7320786848,98951.6438309016,0.00650552182624548
1985,"EBS","Pacific_cod","adu","Octopus",561.209489300703,98951.6438309016,0.0056715529684353
1985,"EBS","Pacific_cod","adu","Offal",789.234729280829,98951.6438309016,0.00797596380136495
1985,"EBS","Pacific_cod","adu","Other_skates",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Pacific_capelin",534.046899158462,98951.6438309016,0.00539704929077373
1985,"EBS","Pacific_cod","adu","Pacific_cod",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Pacific_halibut",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Pacific_herring",692.967681059474,98951.6438309016,0.00700309418046339
1985,"EBS","Pacific_cod","adu","Pacific_sandlance",1184.98795934325,98951.6438309016,0.0119754246970194
1985,"EBS","Pacific_cod","adu","Pandalid_shrimp",936.334694176257,98951.6438309016,0.00946254814903691
1985,"EBS","Pacific_cod","adu","Pelagic_amphipods",29.994114429751,98951.6438309016,0.000303118910091154
1985,"EBS","Pacific_cod","adu","Pink_salmon",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","POP",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Rex_sole",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Sessile_epifauna",203.514228653373,98951.6438309016,0.00205670386841838
1985,"EBS","Pacific_cod","adu","Shallow-water_flatfish",3469.60637434112,98951.6438309016,0.0350636557414885
1985,"EBS","Pacific_cod","adu","Shelf_demersals",5231.84428983606,98951.6438309016,0.0528727375037523
1985,"EBS","Pacific_cod","adu","Shelf_forage_fish",369.332854793885,98951.6438309016,0.00373245800165824
1985,"EBS","Pacific_cod","adu","Slope_demersals",1773.8676961276,98951.6438309016,0.0179266117009533
1985,"EBS","Pacific_cod","adu","Slope_forage_fish",104.000271423483,98951.6438309016,0.00105102115939791
1985,"EBS","Pacific_cod","adu","Small_copepods",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Sockeye_salmon",0,98951.6438309016,0
1985,"EBS","Pacific_cod","adu","Squid",127.113956396087,98951.6438309016,0.00128460681879435
1985,"EBS","Pacific_cod","adu","Tanner_crab",1882.30919432815,98951.6438309016,0.0190225156597179
1985,"EBS","Pacific_cod","adu","Walleye_pollock",9351.39232414767,98951.6438309016,0.0945046687665771
1985,"EBS","Pacific_cod","juv","Arrowtooth_flounder",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Benthic_detritus",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Chum_salmon",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Cope_large",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Cope_medium",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Cope_small",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Cope_UNID",1.99807140603472,2198.12293373491,0.000908989836450922
1985,"EBS","Pacific_cod","juv","Euphausiids",129.848331331846,2198.12293373491,0.0590723700385657
1985,"EBS","Pacific_cod","juv","Flathead_sole",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Gelatinous_carnivores",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Gelatinous_omnivores",0.0590781416328832,2198.12293373491,2.6876632205689e-05
1985,"EBS","Pacific_cod","juv","Infauna",116.053996581509,2198.12293373491,0.0527968635422575
1985,"EBS","Pacific_cod","juv","King_crab",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Large_microzooplankton",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Large_phytoplankton",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Large_sculpins",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Macroalgae",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Microzooplankton",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","MISC_NA",64.9862872625549,2198.12293373491,0.029564446221456
1985,"EBS","Pacific_cod","juv","Miscellaneous_deep-sea_fish",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","MISSING",283.030059420043,2198.12293373491,0.128759886481479
1985,"EBS","Pacific_cod","juv","Motile_epifauna",959.071254165983,2198.12293373491,0.43631374726453
1985,"EBS","Pacific_cod","juv","Mysids",442.94313325296,2198.12293373491,0.201509718339701
1985,"EBS","Pacific_cod","juv","Octopus",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Offal",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Other_skates",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Pacific_capelin",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Pacific_cod",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Pacific_halibut",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Pacific_herring",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Pacific_sandlance",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Pandalid_shrimp",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Pelagic_amphipods",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Pink_salmon",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","POP",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Rex_sole",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Sessile_epifauna",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Shallow-water_flatfish",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Shelf_demersals",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Shelf_forage_fish",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Slope_demersals",185.743258166348,2198.12293373491,0.084500850846747
1985,"EBS","Pacific_cod","juv","Slope_forage_fish",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Small_copepods",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Sockeye_salmon",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Squid",0,2198.12293373491,0
1985,"EBS","Pacific_cod","juv","Tanner_crab",1.7694970251871,2198.12293373491,0.000805003668371032
1985,"EBS","Pacific_cod","juv","Walleye_pollock",12.6199669808137,2198.12293373491,0.0057412471282353
1986,"EBS","Pacific_cod","adu","Arrowtooth_flounder",147.400553057866,99120.5461824346,0.00148708374534751
1986,"EBS","Pacific_cod","adu","Benthic_detritus",0.0032531123594234,99120.5461824346,3.2819758210734e-08
1986,"EBS","Pacific_cod","adu","Chum_salmon",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Cope_large",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Cope_medium",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Cope_small",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Cope_UNID",0.53387007325581,99120.5461824346,5.38606871952869e-06
1986,"EBS","Pacific_cod","adu","Euphausiids",1271.81219025443,99120.5461824346,0.0128309643079813
1986,"EBS","Pacific_cod","adu","Flathead_sole",205.2229932876,99120.5461824346,0.00207043848315646
1986,"EBS","Pacific_cod","adu","Gelatinous_carnivores",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Gelatinous_omnivores",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Infauna",10096.2933095909,99120.5461824346,0.10185873361723
1986,"EBS","Pacific_cod","adu","King_crab",1301.02286700867,99120.5461824346,0.0131256628127744
1986,"EBS","Pacific_cod","adu","Large_microzooplankton",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Large_phytoplankton",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Large_sculpins",73.6827040026037,99120.5461824346,0.00074336458827606
1986,"EBS","Pacific_cod","adu","Macroalgae",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Microzooplankton",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","MISC_NA",2273.72280000934,99120.5461824346,0.0229389656088505
1986,"EBS","Pacific_cod","adu","Miscellaneous_deep-sea_fish",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","MISSING",12908.9792739376,99120.5461824346,0.130235150744409
1986,"EBS","Pacific_cod","adu","Motile_epifauna",26433.4662119391,99120.5461824346,0.266679989467446
1986,"EBS","Pacific_cod","adu","Mysids",437.297447082441,99120.5461824346,0.00441177398556279
1986,"EBS","Pacific_cod","adu","Octopus",153.960793470497,99120.5461824346,0.00155326821128616
1986,"EBS","Pacific_cod","adu","Offal",3762.0205749114,99120.5461824346,0.0379539935947012
1986,"EBS","Pacific_cod","adu","Other_skates",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Pacific_capelin",780.118613962988,99120.5461824346,0.00787040269660292
1986,"EBS","Pacific_cod","adu","Pacific_cod",391.956577704666,99120.5461824346,0.00395434239217424
1986,"EBS","Pacific_cod","adu","Pacific_halibut",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Pacific_herring",169.608823616375,99120.5461824346,0.0017111368949098
1986,"EBS","Pacific_cod","adu","Pacific_sandlance",3342.25291670762,99120.5461824346,0.0337190728404189
1986,"EBS","Pacific_cod","adu","Pandalid_shrimp",1983.01170629493,99120.5461824346,0.0200060611313131
1986,"EBS","Pacific_cod","adu","Pelagic_amphipods",25.4049055633622,99120.5461824346,0.000256303123235455
1986,"EBS","Pacific_cod","adu","Pink_salmon",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","POP",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Rex_sole",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Sessile_epifauna",30.8572391609553,99120.5461824346,0.000311310221234672
1986,"EBS","Pacific_cod","adu","Shallow-water_flatfish",6669.22941433239,99120.5461824346,0.0672840260792899
1986,"EBS","Pacific_cod","adu","Shelf_demersals",1937.9685897277,99120.5461824346,0.0195516334843515
1986,"EBS","Pacific_cod","adu","Shelf_forage_fish",186.627016525097,99120.5461824346,0.00188282877478907
1986,"EBS","Pacific_cod","adu","Slope_demersals",1066.84654065218,99120.5461824346,0.0107631220946726
1986,"EBS","Pacific_cod","adu","Slope_forage_fish",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Small_copepods",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Sockeye_salmon",0,99120.5461824346,0
1986,"EBS","Pacific_cod","adu","Squid",66.7238157766377,99120.5461824346,0.000673158273904488
1986,"EBS","Pacific_cod","adu","Tanner_crab",1845.74966807458,99120.5461824346,0.018621262080996
1986,"EBS","Pacific_cod","adu","Walleye_pollock",21558.771512597,99120.5461824346,0.217500531856608
1986,"EBS","Pacific_cod","juv","Arrowtooth_flounder",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Benthic_detritus",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Chum_salmon",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Cope_large",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Cope_medium",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Cope_small",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Cope_UNID",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Euphausiids",11.1246369149666,1050.63017452582,0.0105885374175432
1986,"EBS","Pacific_cod","juv","Flathead_sole",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Gelatinous_carnivores",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Gelatinous_omnivores",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Infauna",149.933935507955,1050.63017452582,0.142708575427718
1986,"EBS","Pacific_cod","juv","King_crab",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Large_microzooplankton",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Large_phytoplankton",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Large_sculpins",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Macroalgae",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Microzooplankton",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","MISC_NA",34.7742880472661,1050.63017452582,0.033098504964376
1986,"EBS","Pacific_cod","juv","Miscellaneous_deep-sea_fish",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","MISSING",75.0454971267065,1050.63017452582,0.0714290327332133
1986,"EBS","Pacific_cod","juv","Motile_epifauna",512.340047986593,1050.63017452582,0.487650231650568
1986,"EBS","Pacific_cod","juv","Mysids",262.629190163141,1050.63017452582,0.249973012893593
1986,"EBS","Pacific_cod","juv","Octopus",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Offal",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Other_skates",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Pacific_capelin",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Pacific_cod",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Pacific_halibut",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Pacific_herring",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Pacific_sandlance",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Pandalid_shrimp",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Pelagic_amphipods",3.49520373357822,1050.63017452582,0.0033267688462838
1986,"EBS","Pacific_cod","juv","Pink_salmon",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","POP",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Rex_sole",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Sessile_epifauna",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Shallow-water_flatfish",1.28737504561439,1050.63017452582,0.00122533606670436
1986,"EBS","Pacific_cod","juv","Shelf_demersals",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Shelf_forage_fish",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Slope_demersals",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Slope_forage_fish",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Small_copepods",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Sockeye_salmon",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Squid",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Tanner_crab",0,1050.63017452582,0
1986,"EBS","Pacific_cod","juv","Walleye_pollock",0,1050.63017452582,0
1987,"EBS","Pacific_cod","adu","Arrowtooth_flounder",975.439324415506,97103.5380092307,0.0100453530778949
1987,"EBS","Pacific_cod","adu","Benthic_detritus",399.869876225219,97103.5380092307,0.0041179743233167
1987,"EBS","Pacific_cod","adu","Chum_salmon",0,97103.5380092307,0
1987,"EBS","Pacific_cod","adu","Cope_large",0,97103.5380092307,0
1987,"EBS","Pacific_cod","adu","Cope_medium",0,97103.5380092307,0
1987,"EBS","Pacific_cod","adu","Cope_small",0,97103.5380092307,0
1987,"EBS","Pacific_cod","adu","Cope_UNID",0.195804677098192,97103.5380092307,2.01645255273375e-06
1987,"EBS","Pacific_cod","adu","Euphausiids",1720.14330509184,97103.5380092307,0.017714527609986
1987,"EBS","Pacific_cod","adu","Flathead_sole",100.200392789423,97103.5380092307,0.00103189229603455
1987,"EBS","Pacific_cod","adu","Gelatinous_carnivores",0,97103.5380092307,0
1987,"EBS","Pacific_cod","adu","Gelatinous_omnivores",0,97103.5380092307,0
1987,"EBS","Pacific_cod","adu","Infauna",9989.02787766572,97103.5380092307,0.102869865325774
1987,"EBS","Pacific_cod","adu","King_crab",296.058034140012,97103.5380092307,0.00304889028978397
1987,"EBS","Pacific_cod","adu","Large_microzooplankton",0,97103.5380092307,0
1987,"EBS","Pacific_cod","adu","Large_phytoplankton",0,97103.5380092307,0
1987,"EBS","Pacific_cod","adu","Large_sculpins",0,97103.5380092307,0
1987,"EBS","Pacific_cod","adu","Macroalgae",0.751357137203893,97103.5380092307,7.73769064040147e-06
1987,"EBS","Pacific_cod","adu","Microzooplankton",0.297600843328204,97103.5380092307,3.06477857995157e-06
1987,"EBS","Pacific_cod","adu","MISC_NA",3585.54846790498,97103.5380092307,0.0369250033666553
1987,"EBS","Pacific_cod","adu","Miscellaneous_deep-sea_fish",0,97103.5380092307,0
1987,"EBS","Pacific_cod","adu","MISSING",14769.2255949773,97103.5380092307,0.152097708258306
1987,"EBS","Pacific_cod","adu","Motile_epifauna",29542.1832582666,97103.5380092307,0.304233850423229
1987,"EBS","Pacific_cod","adu","Mysids",349.876125100459,97103.5380092307,0.00360312437912612
1987,"EBS","Pacific_cod","adu","Octopus",1141.81626235361,97103.5380092307,0.0117587503582523
1987,"EBS","Pacific_cod","adu","Offal",1546.5136601567,97103.5380092307,0.0159264398791493
1987,"EBS","Pacific_cod","adu","Other_skates",120.956270232385,97103.5380092307,0.001245642256834
1987,"EBS","Pacific_cod","adu","Pacific_capelin",0,97103.5380092307,0
1987,"EBS","Pacific_cod","adu","Pacific_cod",223.760224908786,97103.5380092307,0.00230434677763765
1987,"EBS","Pacific_cod","adu","Pacific_halibut",0,97103.5380092307,0
1987,"EBS","Pacific_cod","adu","Pacific_herring",125.723205887316,97103.5380092307,0.00129473352325602
